Municipi;Codi;Altitud (m);Superfície (km²);Població
Abella de la Conca;250019;956;78,27;161
Abrera;080018;105;19,94;12981
Àger;250024;642;160,57;608
Agramunt;250030;337;79,65;5592
Aguilar de Segarra;080023;480;43,32;291
Agullana;170010;166;27,73;910
Aiguafreda;080142;404;7,90;2582
Aiguamúrcia;430017;314;72,95;965
Aiguaviva;170025;169;13,91;800
Aitona;250387;110;66,90;2575
Alamús, els;250045;212;20,53;799
Alàs i Cerc;250058;768;57,67;325
Albagés, l';250061;372;25,70;343
Albanyà;170031;239;94,39;167
Albatàrrec;250077;147;10,46;2247
Albesa;250083;237;37,61;1571
Albi, l';250096;526;32,54;764
Albinyana;430022;198;19,37;2678
Albiol, l';430038;823;20,34;538
Albons;170046;25;11,13;828
Alcanar;430043;72;47,07;9871
Alcanó;250100;214;21,03;240
Alcarràs;250117;137;114,29;10217
Alcoletge;250122;213;16,70;3621
Alcover;430056;243;46,00;5334
Aldea, l';439044;9;35,21;4554
Aldover;430069;14;20,20;897
Aleixar, l';430075;262;26,10;980
Alella;080039;90;9,58;10200
Alfara de Carles;430081;334;63,87;363
Alfarràs;250138;281;11,40;2759
Alfés;250143;236;31,94;284
Alforja;430094;374;38,24;2027
Algerri;250156;345;54,32;426
Alguaire;250169;304;50,11;2992
Alins;250175;1048;183,19;275
Alió;430108;263;7,25;506
Almacelles;250194;247;49,03;7031
Almatret;250208;462;56,83;303
Almenar;250215;329;66,59;3321
Almoster;430115;290;5,96;1338
Alòs de Balaguer;250220;297;69,08;118
Alp;170062;1158;44,29;1727
Alpens;080044;855;13,80;270
Alpicat;250236;264;15,33;6466
Alt Àneu;250241;1076;217,76;457
Altafulla;430120;52;6,95;5809
Amer;170078;186;40,08;2421
Ametlla de Mar, l';430136;19;66,86;7347
Ametlla del Vallès, l';080057;281;14,24;9448
Ampolla, l';439060;8;35,65;3692
Amposta;430141;8;138,31;22623
Anglès;170084;181;16,31;5915
Anglesola;250273;335;23,53;1370
Arbeca;250292;332;58,34;2085
Arboç, l';430167;166;14,13;5745
Arbolí;430154;714;20,78;129
Arbúcies;170097;291;86,22;6555
Arenys de Mar;080060;10;6,75;16513
Arenys de Munt;080076;121;21,29;9444
Argelaguer;170101;183;12,54;451
Argençola;080082;716;47,09;241
Argentera, l';430173;344;10,12;129
Argentona;080095;88;25,40;12850
Armentera, l';170118;7;5,60;1070
Arnes;430189;506;42,97;463
Arres;250313;1224;11,57;63
Arsèguel;250328;950;10,59;78
Artés;080109;316;17,87;6051
Artesa de Lleida;250334;202;23,94;1536
Artesa de Segre;250349;318;175,90;3519
Ascó;430192;70;73,63;1609
Aspa;250365;256;10,21;219
Avellanes i Santa Linya, les;250371;567;102,96;430
Avià;080116;677;27,23;2242
Avinyó;080121;353;63,23;2311
Avinyonet de Puigventós;170123;70;12,30;1689
Avinyonet del Penedès;080137;280;29,13;1745
Badalona;080155;6;21,18;226219
Badia del Vallès;089045;120;0,93;13109
Bagà;080168;785;43,13;2181
Baix Pallars;250390;591;129,41;344
Balaguer;250404;233;57,32;17597
Balenyà;080174;587;17,35;3999
Balsareny;080180;327;36,91;3325
Banyeres del Penedès;430206;173;12,19;3340
Banyoles;170157;172;11,05;20707
Barbens;250411;283;7,56;908
Barberà de la Conca;430213;475;26,60;480
Barberà del Vallès;082520;146;8,31;33644
Barcelona;080193;9;101,35;1686208
Baronia de Rialb, la;250426;388;145,08;230
Bàscara;170160;66;17,50;1055
Bassella;250447;423;70,25;210
Batea;430228;376;128,41;1881
Bausen;250450;931;17,72;60
Begues;080207;399;50,44;7439
Begur;170139;200;20,66;4227
Belianes;250463;373;15,69;518
Bellaguarda;251706;640;17,14;295
Bellcaire d'Empordà;170182;35;12,64;737
Bellcaire d'Urgell;250479;267;31,38;1226
Bell-lloc d'Urgell;250485;196;34,92;2347
Bellmunt d'Urgell;250498;379;5,11;183
Bellmunt del Priorat;430234;261;8,86;294
Bellprat;080214;653;30,97;69
Bellpuig;250501;308;34,98;5246
Bellvei;430249;108;8,27;2409
Bellver de Cerdanya;250518;1061;98,15;2266
Bellvís;250523;207;46,70;2251
Benavent de Segrià;250539;234;7,43;1571
Benifallet;430252;19;62,42;724
Benissanet;430265;26;23,06;1192
Berga;080229;704;22,57;17195
Besalú;170195;151;4,93;2577
Bescanó;170209;102;35,92;5122
Beuda;170216;338;35,91;205
Bigues i Riells del Fai;080235;307;28,64;10035
Biosca;250557;455;66,21;177
Bisbal d'Empordà, la;170221;39;20,62;11637
Bisbal de Falset, la;430271;372;14,14;207
Bisbal del Penedès, la;430287;189;32,54;4183
Biure;172348;81;10,02;225
Blancafort;430290;428;14,48;393
Blanes;170237;13;17,66;41935
Boadella i les Escaules;170293;82;10,78;260
Bolvir;170242;1145;10,34;497
Bonastre;430304;177;24,97;762
Bòrdes, Es;250576;852;21,44;281
Bordils;170255;42;7,32;1801
Borges Blanques, les;250582;304;61,55;6340
Borges del Camp, les;430311;238;8,24;2256
Borrassà;170268;73;9,45;774
Borredà;080240;854;43,45;426
Bossòst;250595;710;28,17;1144
Bot;430326;286;34,94;552
Botarell;430332;196;11,95;1170
Bovera;250560;297;31,12;253
Bràfim;430347;236;6,42;697
Breda;170274;169;5,02;3917
Bruc, el;080253;489;47,20;2293
Brull, el;080266;843;41,03;293
Brunyola i Sant Martí Sapresa;170280;247;36,82;393
Cabacés;430350;358;31,27;301
Cabanabona;250609;421;14,16;65
Cabanelles;170314;194;55,58;280
Cabanes;170307;26;15,02;975
Cabanyes, les;080272;252;1,15;1011
Cabó;250616;768;80,33;91
Cabra del Camp;430363;493;26,95;1325
Cabrera d'Anoia;080288;299;17,00;1712
Cabrera de Mar;080291;104;8,98;5014
Cabrils;080305;147;7,05;7764
Cadaqués;170329;23;26,43;2894
Calaf;080312;680;9,22;3595
Calafell;430379;67;20,38;31567
Calders;080348;552;33,09;1114
Caldes d'Estrac;080327;33;0,88;3241
Caldes de Malavella;170335;84;57,33;8445
Caldes de Montbui;080333;203;37,45;18334
Calella;080351;5;8,00;20207
Calldetenes;080370;489;5,80;2690
Callús;080386;260;12,50;2151
Calonge de Segarra;080364;688;37,15;174
Calonge i Sant Antoni;170340;22;33,57;12203
Camarasa;250621;321;157,13;818
Camarles;439039;13;25,16;3428
Cambrils;430385;24;35,21;36686
Camós;170353;168;15,66;713
Campdevànol;170366;738;32,62;3250
Campelles;170372;1303;18,64;165
Campins;080399;321;7,29;609
Campllong;170388;113;8,59;544
Camprodon;170391;947;103,38;2521
Canejan;250637;906;48,32;101
Canet d'Adri;170405;217;44,41;744
Canet de Mar;080403;15;5,56;15135
Canonja, la;439076;50;7,32;5936
Canovelles;080410;175;6,66;17264
Cànoves i Samalús;080425;346;29,19;3309
Cantallops;170412;200;19,62;346
Canyelles;080431;142;14,23;5360
Capafonts;430398;751;13,35;106
Capçanes;430402;223;22,49;426
Capellades;080446;317;2,94;5558
Capmany;170427;107;26,40;691
Capolat;080459;1279;34,13;92
Cardedeu;080462;193;12,10;19091
Cardona;080478;507;66,70;4566
Carme;080484;351;11,68;819
Caseres;430419;324;42,90;240
Cassà de la Selva;170448;137;45,21;10941
Casserres;080497;611;29,46;1675
Castell d'Aro, Platja d'Aro i s'Agaró;170486;5;21,74;12773
Castell de l'Areny;080575;954;24,35;69
Castell de Mur;259046;532;62,42;175
Castellar de la Ribera;250642;657;60,19;144
Castellar de n'Hug;080522;1395;47,12;164
Castellar del Riu;080500;920;32,74;163
Castellar del Vallès;080517;331;44,91;25301
Castellbell i el Vilar;080538;178;28,47;4130
Castellbisbal;080543;132;31,03;12965
Castellcir;080556;773;34,18;778
Castelldans;250674;353;65,10;891
Castelldefels;080569;3;12,87;69196
Castellet i la Gornal;080581;137;47,48;2665
Castellfollit de la Roca;170464;296;0,73;947
Castellfollit de Riubregós;080608;467;26,21;151
Castellfollit del Boix;080594;700;58,90;460
Castellgalí;080615;266;17,21;2339
Castellnou de Bages;080620;469;29,16;1430
Castellnou de Seana;250680;269;16,11;728
Castelló d'Empúries;170470;17;42,30;12132
Castelló de Farfanya;250693;358;52,62;543
Castellolí;080636;415;25,28;659
Castellserà;250707;267;15,84;992
Castellterçol;080641;726;31,90;2766
Castellvell del Camp;430424;219;5,21;2991
Castellví de la Marca;080654;198;28,40;1714
Castellví de Rosanes;080667;178;16,38;2098
Catllar, el;430430;59;26,43;5215
Cava;250714;1335;42,19;40
Cellera de Ter, la;171899;166;14,63;2013
Celrà;170499;71;19,53;5553
Centelles;080673;496;15,18;7771
Cercs;082687;650;47,35;1193
Cerdanyola del Vallès;082665;82;30,56;57831
Cervelló;080689;122;24,10;9633
Cervera;250729;548;55,19;9553
Cervià de les Garrigues;250735;444;34,20;640
Cervià de Ter;170502;45;9,90;997
Cistella;170519;130;25,55;294
Ciutadilla;250740;519;17,03;194
Clariana de Cardener;250753;500;40,78;160
Cogul, el;250766;279;17,51;162
Colera;170545;10;24,35;490
Coll de Nargó;250772;573;151,41;583
Collbató;080692;388;18,07;4847
Colldejou;430458;431;14,48;161
Collsuspina;080706;901;15,08;390
Colomers;170558;41;4,35;205
Coma i la Pedra, la;251636;1004;60,62;283
Conca de Dalt;251615;507;166,48;435
Conesa;430461;705;29,02;113
Constantí;430477;81;30,87;6921
Copons;080713;432;18,66;352
Corbera d'Ebre;430483;337;53,09;1016
Corbera de Llobregat;080728;342;18,41;15783
Corbins;250788;211;21,01;1483
Corçà;170577;43;16,29;1282
Cornellà de Llobregat;080734;27;6,99;91196
Cornellà del Terri;170561;96;27,71;2394
Cornudella de Montsant;430496;533;63,50;1033
Creixell;430509;48;10,46;4169
Crespià;170583;138;11,38;251
Cruïlles, Monells i Sant Sadurní de l'Heura;179011;110;99,84;1323
Cubelles;080749;12;13,49;17300
Cubells;250791;499;39,17;342
Cunit;430516;10;9,74;15750
Darnius;170600;193;34,93;549
Das;170617;1219;14,58;270
Deltebre;439018;6;107,44;11941
Dosrius;080752;147;40,73;6152
Duesaigües;430537;268;13,58;223
Escala, l';170622;14;16,31;10630
Esparreguera;080765;187;27,40;22499
Espinelves;170638;752;17,43;254
Espluga Calba, l';250812;434;21,53;332
Espluga de Francolí, l';430542;411;56,97;3850
Esplugues de Llobregat;080771;110;4,60;47700
Espolla;170643;124;43,55;412
Esponellà;170656;142;16,06;438
Espot;250827;1318;97,30;379
Espunyola, l';080787;803;35,46;263
Esquirol, l';082541;693;61,80;2275
Estamariu;250886;1084;21,16;133
Estany, l';080790;870;10,25;401
Estaràs;250851;596;20,99;162
Esterri d'Àneu;250864;957;8,49;920
Esterri de Cardós;250870;1212;16,55;63
Falset;430555;364;31,62;2875
Far d'Empordà, el;170059;44;9,00;626
Farrera;250899;1294;61,87;128
Fatarella, la;430568;487;56,52;856
Febró, la;430574;754;16,08;36
Figaró-Montmany;081347;330;14,99;1190
Fígols;080804;1154;29,31;42
Fígols i Alinyà;259084;602;101,80;244
Figuera, la;430580;576;18,69;123
Figueres;170669;39;19,30;48670
Figuerola del Camp;430593;474;22,72;346
Flaçà;170675;34;6,53;1145
Flix;430607;47;116,90;3323
Floresta, la;250925;316;5,46;164
Fogars de la Selva;080826;45;32,12;1678
Fogars de Montclús;080811;386;39,72;503
Foixà;170681;85;18,80;291
Folgueroles;080832;552;10,47;2262
Fondarella;250931;243;5,43;807
Fonollosa;080847;525;51,67;1584
Fontanals de Cerdanya;170694;1180;28,65;531
Fontanilles;170708;29;9,28;168
Fontcoberta;170715;207;17,28;1501
Font-rubí;080850;319;37,42;1432
Foradada;250946;455;28,55;200
Forallac;179026;51;50,63;1761
Forès;430614;866;16,03;40
Fornells de la Selva;170736;102;11,86;2780
Fortià;170741;8;10,76;801
Franqueses del Vallès, les;080863;181;29,14;20667
Freginals;430629;126;17,59;425
Fuliola, la;250962;275;11,05;1249
Fulleda;250978;581;16,18;92
Gaià;080902;481;39,48;178
Galera, la;430635;112;27,47;717
Gallifa;080879;502;16,33;174
Gandesa;430640;363;71,15;3160
Garcia;430653;73;52,37;540
Garidells, els;430666;132;3,07;204
Garriga, la;080885;252;18,80;17277
Garrigàs;170754;101;19,89;470
Garrigoles;170767;92;9,40;186
Garriguella;170773;56;21,01;967
Gavà;080898;9;30,75;47961
Gavet de la Conca;250984;421;90,90;262
Gelida;080919;196;26,70;8078
Ger;170789;1135;33,38;494
Gimenells i el Pla de la Font;259123;258;55,84;1095
Ginestar;430672;26;15,84;800
Girona;170792;70;39,12;106476
Gironella;080924;469;6,78;5072
Gisclareny;080930;1340;36,47;30
Godall;430688;168;33,62;621
Golmés;250997;275;16,62;1913
Gombrèn;170806;919;43,26;197
Gósol;251001;1423;56,29;214
Granada, la;080945;272;6,52;2263
Granadella, la;251018;528;88,70;762
Granera;080958;782;23,73;83
Granja d'Escarp, la;251023;78;38,51;941
Granollers;080961;145;14,87;63897
Granyanella;251039;508;24,35;140
Granyena de les Garrigues;251057;366;20,47;164
Granyena de Segarra;251044;636;16,30;147
Gratallops;430691;321;13,52;232
Gualba;080977;177;23,29;1743
Gualta;170813;15;9,02;428
Guardiola de Berguedà;080996;720;61,73;951
Guiamets, els;430705;226;12,14;256
Guils de Cerdanya;170828;1385;22,02;568
Guimerà;251095;555;25,76;249
Guingueta d'Àneu, la;259031;919;108,42;283
Guissona;251109;484;18,10;7586
Guixers;251116;840;66,44;135
Gurb;081000;516;51,57;2711
Horta de Sant Joan;430712;542;118,99;1157
Hospitalet de Llobregat, l';081017;8;12,40;282299
Hostalets de Pierola, els;081629;361;33,49;3232
Hostalric;170834;189;3,39;4443
Igualada;081022;313;8,11;41755
Isona i Conca Dellà;251155;659;139,37;1042
Isòvol;170849;1088;10,81;330
Ivars d'Urgell;251137;265;24,32;1591
Ivars de Noguera;251121;314;27,14;319
Ivorra;251142;567;15,36;102
Jafre;170852;44;6,64;387
Jonquera, la;170865;110;56,93;3361
Jorba;081038;380;30,90;827
Josa i Tuixén;259101;1206;68,16;123
Juià;170871;94;8,36;345
Juncosa;251180;575;76,49;389
Juneda;251193;264;47,33;3523
Les;251214;634;23,45;1031
Linyola;251229;248;28,66;2737
Llacuna, la;081043;615;52,23;984
Lladó;170887;197;13,50;828
Lladorre;251235;1052;146,98;254
Lladurs;251240;834;128,03;185
Llagosta, la;081056;45;3,03;13070
Llagostera;170890;160;76,38;9486
Llambilles;170904;143;14,58;728
Llanars;170911;983;24,73;515
Llançà;170926;4;27,98;5048
Llardecans;251253;397;66,04;427
Llavorsí;251266;811;68,51;336
Lleida;251207;155;212,30;144878
Llers;170932;142;21,28;1262
Lles de Cerdanya;251272;1471;102,79;288
Lliçà d'Amunt;081075;145;22,33;16225
Lliçà de Vall;081081;125;10,83;6858
Llimiana;251288;790;41,68;132
Llinars del Vallès;081069;198;27,63;10699
Llívia;170947;1224;12,93;1561
Lloar, el;430727;219;6,64;100
Llobera;251291;855;39,23;208
Llorac;430733;648;23,33;102
Llorenç del Penedès;430748;162;4,61;2422
Lloret de Mar;170950;5;48,71;42134
Llosses, les;170963;895;114,02;199
Lluçà;081094;745;52,98;289
Maçanet de Cabrenys;171024;370;67,91;775
Maçanet de la Selva;171030;100;45,58;7972
Madremanya;170979;177;13,72;288
Maià de Montcal;170985;241;17,29;488
Maials;251333;395;57,08;916
Maldà;251305;428;31,36;239
Malgrat de Mar;081108;4;8,82;19270
Malla;081115;580;11,01;274
Manlleu;081120;461;17,17;21291
Manresa;081136;238;41,64;79737
Marçà;430764;315;16,06;599
Margalef;430751;379;34,66;108
Marganell;082423;291;13,53;310
Martorell;081141;56;12,76;28483
Martorelles;081154;96;3,61;4984
Mas de Barberans;430770;348;78,80;546
Masarac i Vilarnadal;171002;85;12,55;296
Masdenverge;430786;54;14,61;1149
Masies de Roda, les;081167;468;16,46;749
Masies de Voltregà, les;081173;533;22,35;3292
Masllorenç;430799;304;6,55;567
Masnou, el;081189;27;3,39;24444
Masó, la;430803;115;3,57;288
Maspujols;430810;214;3,66;893
Masquefa;081192;257;17,06;10020
Masroig, el;430825;192;15,51;480
Massalcoreig;251312;94;14,14;576
Massanes;171019;164;26,07;843
Massoteres;251327;502;26,11;212
Matadepera;081206;423;25,36;9863
Mataró;081213;28;22,53;130887
Mediona;081228;430;47,55;2632
Menàrguens;251348;205;20,25;793
Meranges;170998;1539;37,34;111
Mieres;171058;286;26,29;348
Milà, el;430831;166;4,13;197
Miralcamp;251351;287;14,87;1389
Miravet;430846;43;32,33;683
Moià;081385;717;75,31;6715
Molar, el;430859;228;22,81;308
Molins de Rei;081234;37;15,94;26930
Mollerussa;251370;250;7,08;15680
Mollet de Peralada;171061;59;6,04;215
Mollet del Vallès;081249;65;10,77;52045
Molló;171077;1182;43,09;373
Molsosa, la;251364;667;26,89;105
Monistrol de Calders;081287;447;21,97;762
Monistrol de Montserrat;081271;161;11,77;3188
Montagut i Oix;171096;276;93,70;1002
Montblanc;430862;350;91,07;7539
Montbrió del Camp;430884;132;10,70;3137
Montcada i Reixac;081252;36;23,47;37096
Montclar;081304;728;21,89;132
Montellà i Martinet;251399;967;54,95;619
Montesquiu;081311;577;4,94;1095
Montferrer i Castellbò;251403;732;176,66;1163
Montferri;430897;229;19,15;473
Montgai;251386;286;28,94;640
Montgat;081265;20;2,91;12646
Montmajor;081326;756;76,49;474
Montmaneu;081332;709;13,62;200
Montmell, el;430901;429;72,80;1916
Montmeló;081350;72;4,00;8887
Montoliu de Lleida;251425;166;7,34;477
Montoliu de Segarra;251410;689;29,47;181
Montornès de Segarra;251431;605;12,32;88
Montornès del Vallès;081363;116;10,23;17039
Mont-ral;430918;888;34,72;185
Mont-ras;171100;88;12,31;1691
Mont-roig del Camp;430923;120;63,32;14185
Montseny;081379;528;26,77;379
Móra d'Ebre;430939;38;45,12;5739
Móra la Nova;430944;31;15,93;3309
Morell, el;430957;104;5,94;3851
Morera de Montsant, la;430960;743;52,88;144
Muntanyola;081290;807;40,30;712
Mura;081398;454;47,79;232
Nalec;251459;487;9,25;89
Naut Aran;250254;1267;255,75;1896
Navarcles;081402;269;5,52;6158
Navàs;081419;370;80,62;6183
Navata;171117;145;18,48;1466
Navès;251462;610;145,27;302
Nou de Berguedà, la;081424;876;25,01;163
Nou de Gaià, la;430976;93;4,32;611
Nulles;430982;231;10,61;557
Odèn;251484;1130;114,38;231
Òdena;081430;421;52,66;3695
Ogassa;171122;951;45,22;218
Olèrdola;081458;189;30,15;3938
