Municipi;Codi;Altitud (m);Superfície (km²);Població
Olesa de Bonesvalls;081461;265;30,79;2092
Olesa de Montserrat;081477;124;16,63;24703
Oliana;251497;469;32,37;1828
Oliola;251500;452;86,28;195
Olius;251517;742;54,84;1003
Olivella;081483;211;38,75;4452
Olost;081496;572;29,37;1213
Olot;171143;443;29,03;38836
Oluges, les;251522;528;18,95;165
Olvan;081445;553;35,58;910
Omellons, els;251538;385;11,06;189
Omells de na Gaia, els;251543;560;13,48;121
Ordis;171156;98;8,55;396
Organyà;251556;558;12,53;809
Orís;081509;576;27,17;349
Oristà;081516;468;68,49;571
Orpí;081521;375;15,23;179
Òrrius;081537;259;5,66;806
Os de Balaguer;251569;463;135,96;1072
Osor;171169;340;52,07;422
Ossó de Sió;251575;391;26,29;195
Pacs del Penedès;081542;201;6,27;943
Palafolls;081555;16;16,56;9933
Palafrugell;171175;64;26,88;24245
Palamós;171181;12;13,98;18619
Palau d'Anglesola, el;251581;250;12,27;2200
Palau de Santa Eulàlia;171194;86;8,44;136
Palau-sator;171215;20;12,39;305
Palau-saverdera;171208;78;16,45;1498
Palau-solità i Plegamans;081568;130;14,93;15444
Pallaresos, els;431009;120;5,13;5018
Pallejà;081574;41;8,30;11811
Palma d'Ebre, la;430995;335;37,92;335
Palma de Cervelló, la;089058;100;5,46;3048
Palol de Revardit;171236;152;17,98;467
Pals;171241;55;25,83;2583
Papiol, el;081580;135;8,95;4358
Pardines;171254;1226;31,05;161
Parets del Vallès;081593;98;9,12;18879
Parlavà;171267;40;6,18;429
Passanant i Belltall;431016;714;27,35;162
Pau;171289;33;10,70;590
Paüls;431021;378;43,83;543
Pedret i Marzà;171292;22;8,65;188
Penelles;251641;276;25,51;435
Pera, la;171306;93;11,54;452
Perafita;081607;754;19,59;438
Perafort;431037;125;9,54;1319
Peralada;171328;32;43,61;2047
Peramola;251654;566;56,17;349
Perelló, el;431042;142;100,67;2933
Piera;081614;324;57,20;17560
Piles, les;431055;676;22,39;230
Pineda de Mar;081635;10;10,74;29415
Pinell de Brai, el;431068;189;56,99;975
Pinell de Solsonès;251667;800;91,11;203
Pinós;251673;823;104,32;277
Pira;431074;385;8,01;499
Pla de Santa Maria, el;431080;381;34,99;2391
Pla del Penedès, el;081640;216;9,56;1352
Planes d'Hostoles, les;171334;370;37,50;1748
Planoles;171349;1136;18,75;306
Plans de Sió, els;259118;412;55,89;521
Poal, el;251689;216;8,88;652
Pobla de Cérvoles, la;251692;663;61,92;209
Pobla de Claramunt, la;081653;265;18,54;2356
Pobla de Lillet, la;081666;843;51,45;1107
Pobla de Mafumet, la;431093;98;6,21;4127
Pobla de Massaluca, la;431107;357;43,40;344
Pobla de Montornès, la;431114;56;12,29;3357
Pobla de Segur, la;251713;524;32,83;3043
Poboleda;431129;343;13,95;333
Polinyà;081672;123;8,79;8559
Pont d'Armentera, el;431135;349;21,67;498
Pont de Bar, el;250306;861;42,62;165
Pont de Molins;171352;43;8,66;572
Pont de Suert, el;251734;838;148,14;2415
Pont de Vilomara i Rocafort, el;081825;202;27,41;4139
Pontils;431418;551;67,56;123
Pontons;081688;584;25,94;518
Pontós;171365;94;13,66;289
Ponts;251728;363;30,52;2670
Porqueres;171371;148;33,52;4782
Porrera;431140;316;28,83;417
Port de la Selva, el;171404;12;41,62;1058
Portbou;171387;28;9,22;1082
Portella, la;251749;259;12,31;723
Pradell de la Teixeta;431153;463;21,83;178
Prades;431166;950;32,58;671
Prat de Comte;431172;363;26,43;188
Prat de Llobregat, el;081691;8;31,41;65910
Pratdip;431188;245;36,27;763
Prats de Lluçanès;081712;707;13,78;2696
Prats de Rei, els;081705;608;26,06;554
Prats i Sansor;251752;1124;6,57;254
Preixana;251765;328;21,52;404
Preixens;251771;315;28,67;390
Premià de Dalt;082303;142;6,57;10574
Premià de Mar;081727;8;2,11;28928
Preses, les;171390;474;9,39;1924
Prullans;251790;1096;21,21;252
Puigcerdà;171411;1202;18,92;10041
Puigdàlber;081748;239;0,40;629
Puiggròs;251804;334;9,90;257
Puigpelat;431191;252;9,48;1208
Puig-reig;081751;455;45,75;4482
Puigverd d'Agramunt;251811;366;17,00;247
Puigverd de Lleida;251826;219;12,51;1417
Pujalt;081764;770;31,43;212
Quar, la;081770;885;38,25;44
Quart;171426;91;38,09;4099
Queralbs;170433;1236;93,47;206
Querol;431205;565;72,26;595
Rabós;171432;106;45,10;239
Rajadell;081786;361;45,53;594
Ràpita, la;431362;11;53,72;15802
Rasquera;431212;174;51,31;796
Regencós;171447;78;6,27;279
Rellinars;081799;322;17,79;920
Renau;431227;175;8,22;158
Reus;431233;117;52,82;109961
Rialp;251832;725;63,30;663
Riba, la;431248;263;7,99;568
Riba-roja d'Ebre;431251;76;99,14;1126
Ribera d'Ondara;259059;570;54,47;454
Ribera d'Urgellet;251850;702;106,96;960
Ribes de Freser;171450;912;41,87;1846
Riells i Viabrea;171463;96;26,98;4497
Riera de Gaià, la;431264;28;8,76;1806
Riner;251863;830;47,10;264
Ripoll;171479;691;73,71;10773
Ripollet;081803;79;4,33;39430
Riu de Cerdanya;259139;1173;12,34;99
Riudarenes;171485;84;47,60;2444
Riudaura;171498;572;23,60;528
Riudecanyes;431270;195;17,10;1359
Riudecols;431286;299;19,46;1248
Riudellots de la Selva;171501;98;13,13;2128
Riudoms;431299;125;32,43;6954
Riumors;171518;7;6,54;264
Roca del Vallès, la;081810;123;36,90;10956
Rocafort de Queralt;431303;566;8,47;246
Roda de Berà;431310;57;16,50;8027
Roda de Ter;081831;443;2,23;6883
Rodonyà;431325;312;8,49;522
Roquetes;431331;14;136,92;8374
Roses;171523;5;45,91;20255
Rosselló;251898;252;9,92;3353
Rourell, el;431346;114;2,32;403
Rubí;081846;123;32,30;81523
Rubió;081859;629;48,00;240
Rupià;171539;66;5,29;329
Rupit i Pruit;089019;822;47,81;281
Sabadell;081878;190;37,79;221564
Sagàs;081884;738;44,60;154
Salàs de Pallars;251902;573;20,27;354
Saldes;081901;1215;66,40;300
Sales de Llierca;171544;260;35,82;157
Sallent;081918;278;65,22;6932
Salomó;431359;165;12,21;530
Salou;439057;2;15,13;30442
Salt;171557;83;6,64;33946
Sanaüja;251919;409;32,99;387
Sant Adrià de Besòs;081944;14;3,82;38672
Sant Agustí de Lluçanès;081957;816;13,26;108
Sant Andreu de la Barca;081960;42;5,50;27039
Sant Andreu de Llavaneres;081976;114;11,83;11942
Sant Andreu Salou;171576;132;5,96;173
Sant Aniol de Finestres;171833;289;47,73;372
Sant Antoni de Vilamajor;081982;258;13,70;6654
Sant Bartomeu del Grau;081995;868;34,40;939
Sant Boi de Llobregat;082009;30;21,47;84588
Sant Boi de Lluçanès;082016;813;19,48;574
Sant Cebrià de Vallalta;082037;71;15,80;3812
Sant Celoni;082021;152;65,23;18708
Sant Climent de Llobregat;082042;87;10,81;4181
Sant Climent Sescebes;171582;86;24,37;675
Sant Cugat del Vallès;082055;124;48,23;98649
Sant Cugat Sesgarrigues;082068;266;6,24;1028
Sant Esteve de la Sarga;251961;875;92,87;124
Sant Esteve de Palautordera;082074;231;10,64;3081
Sant Esteve Sesrovires;082080;183;18,56;8039
Sant Feliu de Buixalleu;171595;402;61,94;878
Sant Feliu de Codines;082107;480;15,00;6624
Sant Feliu de Guíxols;171609;4;16,23;22934
Sant Feliu de Llobregat;082114;25;11,82;46381
Sant Feliu de Pallerols;171616;473;34,86;1670
Sant Feliu Sasserra;082129;617;22,36;629
Sant Ferriol;171621;146;42,24;236
Sant Fost de Campsentelles;082093;112;13,15;9196
Sant Fruitós de Bages;082135;247;22,29;9225
Sant Gregori;171637;112;49,17;4244
Sant Guim de Freixenet;251924;738;25,10;1214
Sant Guim de la Plana;251977;556;12,45;195
Sant Hilari Sacalm;171642;803;83,28;5969
Sant Hipòlit de Voltregà;082153;536;0,92;3684
Sant Iscle de Vallalta;081939;129;17,77;1463
Sant Jaume d'Enveja;439023;7;60,79;3671
Sant Jaume de Frontanyà;082166;1072;21,26;26
Sant Jaume de Llierca;171655;203;6,75;851
Sant Jaume dels Domenys;431378;213;24,45;2806
Sant Joan de les Abadesses;171674;773;53,67;3373
Sant Joan de Mollet;171680;54;3,15;526
Sant Joan de Vilatorrada;082188;277;16,43;10972
Sant Joan Despí;082172;10;6,17;35012
Sant Joan les Fonts;171851;342;31,94;3103
Sant Jordi Desvalls;171668;57;11,72;867
Sant Julià de Cerdanyola;089030;954;11,79;231
Sant Julià de Ramis;171693;128;18,80;3639
Sant Julià de Vilatorta;082205;600;15,94;3300
Sant Julià del Llor i Bonmatí;179032;160;9,73;1387
Sant Just Desvern;082212;122;7,81;20815
Sant Llorenç d'Hortons;082227;196;19,72;2617
Sant Llorenç de la Muga;171714;173;31,84;258
Sant Llorenç de Morunys;251930;925;4,34;1000
Sant Llorenç Savall;082233;466;41,11;2580
Sant Martí d'Albars;082251;629;14,73;140
Sant Martí de Centelles;082248;404;25,55;1260
Sant Martí de Llémena;171729;256;43,13;705
Sant Martí de Riucorb;259025;409;34,90;675
Sant Martí de Tous;082264;465;39,21;1273
Sant Martí Sarroca;082270;291;35,27;3385
Sant Martí Sesgueioles;082286;646;3,87;360
Sant Martí Vell;171735;65;17,52;262
Sant Mateu de Bages;082299;569;102,92;637
Sant Miquel de Campmajor;171740;217;33,22;250
Sant Miquel de Fluvià;171753;28;3,51;840
Sant Mori;171766;51;7,53;164
Sant Pau de Segúries;171772;867;8,74;722
Sant Pere de Ribes;082310;44;40,80;32006
Sant Pere de Riudebitlles;082325;246;5,38;2495
Sant Pere de Torelló;082331;621;55,13;2596
Sant Pere de Vilamajor;082346;305;34,72;4923
Sant Pere Pescador;171788;5;18,45;2207
Sant Pere Sallavinera;081897;588;22,02;158
Sant Pol de Mar;082359;15;7,53;5810
Sant Quintí de Mediona;082362;326;13,84;2511
Sant Quirze de Besora;082378;587;8,12;2127
Sant Quirze del Vallès;082384;188;14,07;20110
Sant Quirze Safaja;082397;627;26,21;671
Sant Ramon;251945;641;18,53;495
Sant Sadurní d'Anoia;082401;162;18,96;12915
Sant Sadurní d'Osormort;082418;531;30,60;85
Sant Salvador de Guardiola;080983;334;37,15;3478
Sant Vicenç de Castellet;082628;176;17,13;10131
Sant Vicenç de Montalt;082649;143;8,05;6725
Sant Vicenç de Torelló;082652;555;7,04;2090
Sant Vicenç dels Horts;082634;22;9,12;28595
Santa Bàrbara;431384;79;28,15;3819
Santa Cecília de Voltregà;082439;519;8,63;192
Santa Coloma de Cervelló;082444;73;7,49;8334
Santa Coloma de Farners;171805;142;70,64;13874
Santa Coloma de Gramenet;082457;56;7,00;120903
Santa Coloma de Queralt;431397;674;33,85;2823
Santa Cristina d'Aro;171812;30;67,55;5833
Santa Eugènia de Berga;082460;538;7,01;2300
Santa Eulàlia de Riuprimer;082476;568;13,82;1486
Santa Eulàlia de Ronçana;082482;236;14,23;7916
Santa Fe del Penedès;082495;240;3,41;360
Santa Llogaia d'Àlguema;171827;42;1,94;400
Santa Margarida de Montbui;082508;316;27,59;10519
Santa Margarida i els Monjos;082515;161;17,16;7718
Santa Maria d'Oló;082589;542;66,21;1078
Santa Maria de Besora;082536;866;24,73;164
Santa Maria de Martorelles;082567;181;4,51;872
Santa Maria de Merlès;082554;532;52,08;175
Santa Maria de Miralles;082573;543;25,04;137
Santa Maria de Palautordera;082592;208;16,94;9994
Santa Oliva;431401;101;9,65;3679
Santa Pau;171848;496;49,01;1610
Santa Perpètua de Mogoda;082606;74;15,83;25936
Santa Susanna;082613;10;12,63;3999
Santpedor;081923;336;16,50;7707
Sarral;431423;467;52,39;1588
Sarrià de Ter;171864;70;4,16;5378
Sarroca de Bellera;252017;1002;87,51;114
Sarroca de Lleida;252000;201;42,18;381
Saus, Camallera i Llampaies;171870;86;11,36;908
Savallà del Comtat;431439;825;14,80;48
Secuita, la;431444;169;17,77;1828
Selva de Mar, la;171886;48;7,19;220
Selva del Camp, la;431457;246;35,31;5839
Senan;431460;652;11,70;46
Sénia, la;430445;369;108,41;5618
Senterada;252022;729;34,45;157
Sentiu de Sió, la;250352;281;29,62;454
Sentmenat;082671;207;28,80;9523
Serinyà;171903;188;17,38;1196
Seròs;252043;103;85,75;1890
Serra de Daró;171910;15;7,91;231
Setcases;171925;1265;49,12;192
Seu d'Urgell, la;252038;691;15,45;12759
Seva;082690;663;30,40;3801
Sidamon;252056;232;8,12;769
Sils;171931;76;29,91;6706
Sitges;082704;10;43,85;32496
Siurana;170524;33;10,53;177
Sobremunt;082711;881;13,80;101
Soleràs, el;252069;381;12,23;317
Solivella;431476;489;21,37;627
Solsona;252075;664;17,70;9393
Sora;082726;716;31,71;219
Soriguera;252081;1258;106,39;447
Sort;252094;692;105,05;2258
Soses;252108;118;30,16;1870
Subirats;082732;243;55,89;3287
Sudanell;252115;152;8,69;897
Sunyer;252120;211;12,66;306
Súria;082747;326;23,60;6072
Susqueda;171946;816;50,61;95
Tagamanent;082763;354;43,31;339
Talamanca;082779;552;29,43;212
Talarn;252154;572;27,95;541
Talavera;252167;791;30,11;285
Tallada d'Empordà, la;171959;20;16,56;476
Taradell;082785;623;26,48;6828
Tarragona;431482;68;57,89;141018
Tàrrega;252173;373;88,36;18570
Tarrés;252189;578;13,01;125
Tarroja de Segarra;252192;460;7,61;172
Tavèrnoles;082750;537;18,78;341
Tavertet;082802;869;32,49;131
Teià;082819;128;6,63;6812
Térmens;252206;208;27,54;1344
Terrades;171962;228;20,96;342
Terrassa;082798;277;70,16;228294
Tiana;082824;136;7,95;9323
Tírvia;252213;991;8,50;144
Tiurana;252228;387;15,86;67
Tivenys;431495;13;53,54;937
Tivissa;431508;309;209,43;1624
Tona;082830;596;16,54;8499
Torà;252234;448;93,31;1253
Tordera;082845;34;83,97;18795
Torelló;082858;508;13,00;15107
Torms, els;252249;476;13,75;138
Tornabous;252252;289;24,17;842
Torre de Cabdella, la;252271;1075;165,27;787
Torre de Claramunt, la;082861;363;15,02;4115
Torre de Fontaubella, la;431515;369;7,11;119
Torre de l'Espanyol, la;431520;164;27,90;630
Torrebesses;252265;287;27,45;273
Torredembarra;431536;15;8,71;17953
Torrefarrera;252287;214;23,49;4904
Torrefeta i Florejacs;259078;475;88,91;608
Torregrossa;252304;232;40,52;2227
Torrelameu;252311;201;10,93;799
Torrelavit;082877;202;23,65;1509
Torrelles de Foix;082883;367;36,72;2662
Torrelles de Llobregat;082896;126;13,56;6136
Torrent;171978;44;7,96;174
Torres de Segre;252326;119;50,61;2268
Torre-serona;252332;197;5,89;440
Torroella de Fluvià;171984;9;16,85;770
Torroella de Montgrí;171997;31;65,93;12421
Torroja del Priorat;431541;332;13,16;137
Tortellà;172001;276;11,07;828
Tortosa;431554;12;218,51;35513
Toses;172018;1444;57,88;192
Tossa de Mar;172023;5;38,58;6241
Tremp;252347;468;302,82;6056
Ullà;172044;21;7,29;1221
Ullastrell;082900;342;7,31;2179
Ullastret;172057;49;11,09;266
Ulldecona;431567;133;126,88;6598
Ulldemolins;431573;650;38,17;414
Ultramort;172039;30;4,35;214
Urús;172060;1263;17,42;207
Vacarisses;082917;382;40,70;7549
Vajol, la;170144;546;4,71;98
Vall d'en Bas, la;172076;510;90,67;3221
Vall de Bianya, la;172082;367;93,62;1347
Vall de Boí, la;250432;1111;219,49;1119
Vall de Cardós;259010;898;56,20;381
Vallbona d'Anoia;082922;289;6,45;1405
Vallbona de les Monges;252385;481;34,14;221
Vallcebre;082938;1123;27,99;272
Vallclara;431589;625;13,63;89
Vallfogona de Balaguer;252402;235;26,97;2016
Vallfogona de Ripollès;171707;956;39,20;222
Vallfogona de Riucorb;431592;573;10,94;98
Vallgorguina;082943;222;22,13;3203
Vallirana;082956;177;23,88;15952
Vall-llobrega;172095;49;5,45;912
Vallmoll;431606;161;16,68;1937
Vallromanes;082969;153;10,65;2749
Valls;431613;215;55,28;25085
Valls d'Aguilar, les;259062;669;123,81;269
Valls de Valira, les;252398;740;171,25;810
Vandellòs i l'Hospitalet de l'Infant;431628;281;102,67;7082
Vansa i Fórnols, la;259097;989;106,08;189
Veciana;082975;564;38,90;175
Vendrell, el;431634;49;36,80;40526
Ventalló;172109;28;25,05;891
Verdú;252424;434;35,79;885
Verges;172116;23;9,70;1180
Vespella de Gaià;431649;191;18,04;504
Vic;082981;484;30,58;49333
Vidrà;172121;982;34,39;169
Vidreres;172137;93;48,05;8655
Vielha e Mijaran;252430;974;211,74;5793
Vilabella;431652;254;18,19;725
Vilabertran;172142;19;2,29;987
Vilablareix;172155;99;6,17;3772
Vilada;082994;757;22,34;443
Viladamat;172174;13;11,73;492
Viladasens;172168;96;15,74;212
Viladecans;083015;18;20,40;67179
Viladecavalls;083008;274;20,09;7790
Vilademuls;172180;120;61,54;865
Viladrau;172207;821;50,73;1175
Vilafant;172214;54;8,36;5696
Vilafranca del Penedès;083054;223;19,65;41541
Vilagrassa;252445;355;19,87;633
Vilajuïga;172235;31;13,13;1183
Vilalba dels Arcs;431750;450;67,25;614
Vilalba Sasserra;083067;200;6,05;780
Vilaller;252458;981;59,23;506
Vilallonga de Ter;172240;1067;64,20;395
Vilallonga del Camp;431665;124;9,04;2462
Vilamacolum;172253;5;5,57;373
Vilamalla;172266;45;8,77;1220
Vilamaniscle;172272;169;5,46;202
Vilamòs;252477;1255;15,44;176
Vilanant;172288;98;16,87;402
Vilanova d'Escornalbou;431671;226;17,16;611
Vilanova de Bellpuig;252483;290;13,98;1168
Vilanova de l'Aguda;252496;409;53,68;195
Vilanova de la Barca;252542;195;21,55;1100
Vilanova de Meià;252509;633;105,24;462
Vilanova de Prades;431687;893;21,51;110
Vilanova de Sau;083036;558;58,84;317
Vilanova de Segrià;252516;255;8,51;1057
Vilanova del Camí;083020;302;10,28;12853
Vilanova del Vallès;089024;91;15,20;5644
Vilanova i la Geltrú;083073;22;33,99;70293
Vilaplana;431690;366;23,20;560
Vila-rodona;431704;259;33,11;1379
Vila-sacra;172305;16;6,03;815
Vila-sana;252521;249;19,10;744
Vila-seca;431711;45;21,64;24061
Vilassar de Dalt;082140;142;8,86;9299
Vilassar de Mar;082191;10;4,00;21169
Vilaür;172229;65;5,49;170
Vilaverd;431726;269;12,61;470
Vilella Alta, la;431732;327;5,15;130
Vilella Baixa, la;431747;218;5,62;206
Vilobí d'Onyar;172333;122;32,59;3304
Vilobí del Penedès;083041;286;9,34;1149
Vilopriu;172327;82;16,38;213
Vilosell, el;252537;665;18,88;192
Vimbodí i Poblet;431763;496;66,09;893
Vinaixa;252555;479;37,59;449
Vinebre;431779;34;26,44;426
Vinyols i els Arcs;431785;95;10,83;2425
Viver i Serrateix;083089;729;66,80;173
Xerta;430521;12;32,39;1153

